unit,description,sim correlation
0,purple,0.21290810406208038
1,purple,0.1932659149169922
2,window,0.13658864796161652
3,textured,0.04439558833837509
4,dotted,0.006578677799552679
5,blue,0.15809372067451477
6,lettering,0.08784129470586777
7,zebra,0.011782056652009487
8,green,0.17316272854804993
9,tweed,0.12940333783626556
10,red,-0.01194990985095501
11,ivtools,0.16658417880535126
12,weaving,0.03407605364918709
13,darkness,0.2845638692378998
14,stripes,-0.02482409030199051
15,grid,0.06295451521873474
16,textile,0.039145372807979584
17,weaving,-0.033051710575819016
18,advertisement,0.14684535562992096
19,pink,0.09255902469158173
20,stripes,0.020770423114299774
21,dotted,0.05978970229625702
22,blinds,-0.002210332779213786
23,dotted,-0.005139952525496483
24,zebra,0.045946598052978516
25,ivtools,0.07252829521894455
26,ultraviolet,0.20621606707572937
27,dotted,-0.004784386605024338
28,colorful,0.29164645075798035
29,zebra,0.04565734788775444
30,peacock,0.05443893000483513
31,bw,0.2834533452987671
32,winding,0.06790214031934738
33,female,0.06649840623140335
34,zebra,0.0051858676597476006
35,garrison,-0.020951272919774055
36,candle,0.13333584368228912
37,zebra,-0.017059357836842537
38,snorkeling,0.2674378752708435
39,blue,0.11405807733535767
40,helicopter,0.08449220657348633
41,stripe,-0.006955679040402174
42,stripes,-0.00962517037987709
43,zebra,0.02044716291129589
44,pastel,0.07929187268018723
45,stripe,-0.030900346115231514
46,stripes,-0.09401258826255798
47,dotted,-0.04264496639370918
48,lattice,0.036608193069696426
49,puzzles,0.01570468582212925
50,cabin,0.10334645956754684
51,weaving,0.007643821649253368
52,dotted,0.064661405980587
53,stripes,0.005576287861913443
54,snorkeling,0.32438650727272034
55,wheat,0.055224549025297165
56,zebra,0.0581778846681118
57,textile,-0.03087329864501953
58,stripes,-0.005143484566360712
59,garrison,0.011665658093988895
60,orange,0.20248080790042877
61,habitat,0.07842494547367096
62,diving,0.12296750396490097
63,stripes,0.011225546710193157
64,list,0.05243678390979767
65,underwater,0.2687312066555023
66,dotted,0.011677450500428677
67,habitat,-0.056382253766059875
68,ivtools,0.16746786236763
69,red,0.12464576214551926
70,airborne,0.1206727996468544
71,lattice,0.004824597388505936
72,lace,-0.012928476557135582
73,green,0.236459881067276
74,stripes,-0.01784411631524563
75,habitat,0.17797207832336426
76,pattern,0.017000652849674225
77,worksheet,0.016487568616867065
78,dotted,0.056200772523880005
79,illusions,0.06668343394994736
80,stripes,-0.06651535630226135
81,hypnosis,0.11269933730363846
82,stripe,-0.022979993373155594
83,blinds,0.03926795721054077
84,stripes,-0.003646495286375284
85,woven,0.007741931825876236
86,dotted,0.0036548248026520014
87,dotted,0.0355607233941555
88,bizjournalshire,0.07401837408542633
89,dotted,-0.004464164841920137
90,snorkeling,0.21000023186206818
91,ivtools,0.21963554620742798
92,orange,0.12812595069408417
93,alone,0.04505861923098564
94,grid,0.12735801935195923
95,stripes,0.060137659311294556
96,red,0.1655726432800293
97,stripes,-0.06202473118901253
98,striped,0.06926027685403824
99,winding,0.09692326933145523
100,worksheet,-0.002795867156237364
101,dotted,0.03474975749850273
102,wavelength,0.12101752310991287
103,textile,0.022542621940374374
104,stripe,0.024060146883130074
105,lighted,0.27330371737480164
106,barcode,0.08879928290843964
107,grid,0.08900073170661926
108,underwater,0.26650193333625793
109,textile,0.006485371384769678
110,pink,0.22477887570858002
