layer,unit,val correlation,weight0,concept0,weight1,concept1,weight2,concept2,weight3,concept3,weight4,concept4,weight5,concept5,weight6,concept6,weight7,concept7,weight8,concept8,weight9,concept9,bias,sim correlation
layer4,0,0.3388338022350389,4.833359,water bottle,2.5776944,screw,2.2266047,mousetrap,1.4934608,Scottish Deerhound,1.203154,Cairn Terrier,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3467813432216644,0.2967227101325989
layer4,1,0.2616119022387849,4.452945,dust jacket,4.356871,bottle cap,2.00314,barbershop,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.6109516620635986,0.18337146937847137
layer4,2,0.3103970239734508,5.2265854,lab coat,4.1593723,bridegroom,3.160857,lotion,2.889908,hoop skirt,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4264202415943146,0.31782209873199463
layer4,3,0.3733169003697443,3.3259184,dock,3.1174636,rifle,2.7470598,printer,2.2929916,catamaran,1.5102825,beaver,0.0,0,0.0,0,0.0,0,0,0,0,0,0.379414439201355,0.3185446262359619
layer4,4,0.2764445715516785,2.6854057,printer,2.652659,hot dog,2.2640522,desk,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.5062585473060608,0.1870463490486145
layer4,5,0.3098833786832507,4.537338,ballpoint pen,3.162292,missile,2.6585603,silver salmon,1.8330587,newt,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4976035952568054,0.3043840825557709
layer4,6,0.4446974160824564,4.621264,suit,3.261729,academic gown,2.4190125,military uniform,2.0568898,Vizsla,2.0495856,Airedale Terrier,1.7146776,Australian Terrier,1.4690974,Clumber Spaniel,0.0,0,0,0,0,0,0.4595739543437958,0.37969985604286194
layer4,7,0.3714085431878728,6.5832815,dumbbell,4.8010883,safe,2.756758,brown bear,2.5129507,Tibetan Mastiff,1.8708068,grasshopper,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4405574798583984,0.321695476770401
layer4,8,0.4956046282221789,2.7778392,African bush elephant,2.3619003,viaduct,2.2211053,tusker,2.1361458,wild boar,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3428271412849426,0.4053986370563507
layer4,9,0.4037227705789125,3.8230605,sailboat,3.3335981,greenhouse,2.3069706,tram,1.6313505,radio telescope,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.424724280834198,0.37044376134872437
layer4,10,0.3650434762939294,2.0304074,T-shirt,1.5164113,triumphal arch,1.4329364,St. Bernard,1.3776027,Great Dane,1.3051362,altar,0.0,0,0.0,0,0.0,0,0,0,0,0,0.257489413022995,0.34388217329978943
layer4,11,0.4251929185567921,4.301809,bookcase,2.8643126,lotion,1.9445844,Groenendael dog,1.749993,chimpanzee,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3253074288368225,0.3623855710029602
layer4,12,0.4046901712569902,4.635281,cucumber,2.6796844,mushroom,2.201312,macaque,1.8944659,howler monkey,1.8930779,yellow lady's slipper,1.8672034,hot pot,0.0,0,0.0,0,0,0,0,0,0.562635064125061,0.39116615056991577
layer4,13,0.4794827784436485,3.3596005,Bernese Mountain Dog,3.003272,Basenji,2.6478052,Beagle,2.6025717,hummingbird,2.4394774,English Springer Spaniel,2.0426843,Boston Terrier,0.0,0,0.0,0,0,0,0,0,0.4283181130886078,0.4469008147716522
layer4,14,0.2964094220176403,3.4675307,suit,3.3266628,bridegroom,2.386406,military hat (bearskin or shako),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.5122413039207458,0.19582293927669525
layer4,15,0.476498977543991,6.8546543,mixing bowl,4.5600185,bucket,3.6016681,tea cup,2.4777355,wok,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4060646593570709,0.3845403492450714
layer4,16,0.4647727692724426,5.389881,palace,4.794743,carousel,3.439418,taxicab,2.8566082,Shih Tzu,2.8296595,tram,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4565182030200958,0.4364485442638397
layer4,17,0.3542375252757581,1.6092306,tarantula,1.4451594,triceratops,1.3228774,hippopotamus,1.00812,conch,0.928534,gyromitra,0.0,0,0.0,0,0.0,0,0,0,0,0,0.239355593919754,0.3359678387641907
layer4,18,0.3522758138598263,2.7512665,corn,2.3596294,picket fence,1.804335,spaghetti squash,1.3058242,coral fungus,1.2963359,Tibetan Mastiff,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3791579902172088,0.2784576416015625
layer4,19,0.3512662508892093,3.1404214,quilt,1.7953753,hummingbird,1.7644559,American bullfrog,1.7412705,boa constrictor,1.4041188,sidewinder rattlesnake,1.1392288,chiton,0.0,0,0.0,0,0,0,0,0,0.376072496175766,0.34592121839523315
layer4,20,0.2822928215258404,2.224487,sink,1.902717,photocopier,1.3305259,Angora rabbit,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3876855671405792,0.22304993867874146
layer4,21,0.458212405366404,4.992042,soda bottle,4.8439302,beer glass,4.815322,beaker,4.740106,bubble,2.682793,trifle,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4597967267036438,0.44708535075187683
layer4,22,0.3874694800991333,3.2899067,planetarium,2.4953227,cabbage,2.2078826,American black bear,2.1686342,beaver,2.1528928,lorikeet,1.5678251,Old English Sheepdog,1.4385053,Bedlington Terrier,0.0,0,0,0,0,0,0.4123245179653168,0.35489803552627563
layer4,23,0.3802537653538877,3.3108528,geyser,2.6336865,goldfish,2.471874,Pomeranian,1.8777701,skunk,1.760332,Angora rabbit,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3249731361865997,0.3331206440925598
layer4,24,0.1955037681521374,2.187319,pier,2.126076,clogs,1.5188745,indigo bunting,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.5295193195343018,0.14022329449653625
layer4,25,0.3555070029491079,4.297407,rocking chair,3.5955098,folding chair,2.8543193,crutch,2.5086086,rickshaw,2.3332536,moped,0.0,0,0.0,0,0.0,0,0,0,0,0,0.443322092294693,0.357793390750885
layer4,26,0.407050270625844,3.688354,ground beetle,3.0084329,hummingbird,2.3568344,bee eater,2.2117784,peafowl,1.7314427,tench,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3853897452354431,0.444694846868515
layer4,27,0.3679012415560976,3.0584893,nematode,2.496167,tabby cat,2.0321794,Scottish Deerhound,1.6418989,through arch bridge,0.95991844,Flat-Coated Retriever,0.0,0,0.0,0,0.0,0,0,0,0,0,0.396484911441803,0.3235526382923126
layer4,28,0.4102519225603452,4.6126394,window screen,4.4905066,acoustic guitar,3.01534,sliding door,2.1278791,husky,2.0947819,Pembroke Welsh Corgi,1.8986641,dingo,0.0,0,0.0,0,0,0,0,0,0.4105781614780426,0.3901105523109436
layer4,29,0.3611192230820625,2.6819744,car wheel,2.0139048,grey fox,1.9681892,safe,1.5368197,Norwegian Elkhound,1.333433,snail,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3267997503280639,0.2774444818496704
layer4,30,0.3030723903135552,1.7453176,Tibetan Mastiff,1.7118818,handkerchief,1.2758526,lampshade,1.0840356,Old English Sheepdog,0.90686184,birdhouse,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3822501003742218,0.23152774572372437
layer4,31,0.3571163585490547,3.0622208,whistle,2.349923,joystick,2.2389388,safe,1.7567891,pan flute,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3881648778915405,0.2522619962692261
layer4,32,0.3186735081982934,3.92893,vase,1.9106479,barrel,1.6783063,American bullfrog,1.6336386,thimble,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4054358899593353,0.2501314878463745
layer4,33,0.4327707212585776,4.1899242,brass memorial plaque,3.252085,Pickelhaube,2.6522443,artichoke,2.500006,chain mail,2.3820055,chimpanzee,1.4762316,altar,0.0,0,0.0,0,0,0,0,0,0.3785213828086853,0.40332746505737305
layer4,34,0.4542427754536107,5.0708675,canoe,4.3979936,through arch bridge,4.2487526,giant panda,3.6066945,macaque,3.333704,sea lion,3.129279,snorkel,0.0,0,0.0,0,0,0,0,0,0.655546247959137,0.40263038873672485
layer4,35,0.3842467791951167,2.8810394,arabian camel,2.7037635,gong,2.6320262,tench,2.2610145,barometer,2.2310646,drum,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3896258771419525,0.3602388799190521
layer4,36,0.4058422181314387,3.966566,hot tub,3.153246,dam,2.6674573,dock,2.3475373,sink,2.1881592,mobile home,1.9968596,canoe,0.0,0,0.0,0,0,0,0,0,0.392229676246643,0.34454360604286194
layer4,37,0.3974709954952099,4.0271864,abaya,3.4860985,purse,2.771009,cloak,2.5516677,Vizsla,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3763589859008789,0.3705531060695648
layer4,38,0.2081548401251908,2.4073262,tights,1.2565842,suit,0.86826956,unicycle,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.317394495010376,0.172495037317276
layer4,39,0.5713882951254292,9.770956,tiger cat,4.986659,Siamese cat,3.7805552,Cocker Spaniel,3.7754002,snow leopard,3.532758,Basset Hound,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4440302848815918,0.5789755582809448
layer4,40,0.3863773722725696,4.366036,convertible,3.7663429,pickup truck,2.6154766,teapot,2.173037,coffee mug,2.1086557,limousine,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3615062832832336,0.3476670980453491
layer4,41,0.3002477965134918,3.6465285,tile roof,3.4874594,cliff dwelling,2.4942946,baseball,1.6965185,arabian camel,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4692783951759338,0.29390597343444824
layer4,42,0.2892171777382628,3.4803765,jigsaw puzzle,2.982659,valley,2.2987478,cliff,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4114366471767425,0.25148066878318787
layer4,43,0.3124493558726355,3.1229842,megalith,2.1284087,bell or wind chime,1.879638,macaque,1.7610879,bee eater,1.2940404,mortar and pestle,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3291860222816467,0.3207050859928131
layer4,44,0.3898467615982698,3.9385815,tights,2.5846786,clogs,1.6672643,cuirass,1.2553523,American alligator,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3149589300155639,0.32480528950691223
layer4,45,0.4999008758522024,6.905892,couch,5.0516605,sleeping bag,4.277796,infant bed,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4470849633216858,0.4965367913246155
layer4,46,0.3334241567595665,2.5675747,broccoli,2.431366,Standard Poodle,2.0725074,printer,1.2407916,Irish Water Spaniel,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4217055141925812,0.3477880358695984
layer4,47,0.2994795898239311,3.3230577,wardrobe,2.74759,parachute,2.605354,pole,2.4541416,lampshade,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.5337440967559814,0.2440045326948166
layer4,48,0.299706502889189,2.6911516,cradle,2.5930808,mountain bike,2.3963504,split-rail fence,2.1839528,cabbage,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4250420331954956,0.2664630115032196
layer4,49,0.4926797951145407,3.6318998,gorilla,3.4820035,tape player,2.868915,entertainment center,2.657734,slot machine,2.6557899,payphone,2.1207197,photocopier,2.0995724,Cocker Spaniel,0.0,0,0,0,0,0,0.417263925075531,0.4401620328426361
layer4,50,0.4409060062610982,3.4143353,pug,2.1990604,Malinois,2.1261418,husky,2.1206057,Pembroke Welsh Corgi,1.9087228,tusker,1.7625486,Komodo dragon,1.2813932,weasel,0.0,0,0,0,0,0,0.3759106397628784,0.4215978682041168
layer4,51,0.2615360257699557,2.5650482,rocking chair,2.1105998,wheelbarrow,1.9476503,chameleon,1.6457536,drum,0.9146558,macaque,0.0,0,0.0,0,0.0,0,0,0,0,0,0.432882696390152,0.2465139776468277
layer4,52,0.4090566626862413,2.7476778,Japanese Chin,2.1019397,macaque,2.0228,gibbon,1.9347507,ring-tailed lemur,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4477680325508117,0.3852385878562927
layer4,53,0.3676098442168292,5.2514925,wall clock,3.551223,Shih Tzu,3.2526832,rotary dial telephone,3.1438596,barometer,0.9193495,macaque,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4579479098320007,0.3973633348941803
layer4,54,0.3948642619196468,5.7730365,ping-pong ball,3.064565,pool table,2.700461,lotion,2.217409,Old English Sheepdog,2.0225875,acorn,1.6062754,Standard Poodle,0.0,0,0.0,0,0,0,0,0,0.4519530832767486,0.3246854841709137
layer4,55,0.3042306199648055,4.6481366,baby bib,1.8878736,bald eagle,1.7363367,guillotine,1.5701314,magpie,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3956929743289947,0.26980558037757874
layer4,56,0.4355563547620628,3.665216,arabian camel,3.527965,dough,2.9645202,ice cream,2.0417967,earth star fungus,2.0280573,ring-tailed lemur,1.9466145,koala,0.0,0,0.0,0,0,0,0,0,0.3235474824905395,0.37517425417900085
layer4,57,0.2587316986183204,3.0695736,Polaroid camera,2.39165,tripod,2.0736725,flute,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3853763937950134,0.27022629976272583
layer4,58,0.5072789435247336,4.278824,German Shepherd Dog,3.7366152,baseball,2.768863,croquet ball,2.4320445,collie,2.2784095,Flat-Coated Retriever,1.5302345,Afghan Hound,0.0,0,0.0,0,0,0,0,0,0.4426831901073456,0.45215901732444763
layer4,59,0.3298608161863257,4.2782345,water bottle,2.8922396,plate,2.3956904,platypus,1.7959744,brown bear,1.7671553,nematode,1.7513007,American bullfrog,0.0,0,0.0,0,0,0,0,0,0.394335925579071,0.2875102460384369
layer4,60,0.363887986147439,2.5438297,Golden Retriever,2.12808,husky,1.6372066,flute,1.4937094,Saluki,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3748307824134826,0.3060789704322815
layer4,61,0.3311642994985279,1.7746931,geyser,1.5810585,sea lion,1.551343,Dutch oven,1.211377,wok,1.2092375,hippopotamus,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3882150948047638,0.21194517612457275
layer4,62,0.4285032463081369,4.806895,soup bowl,4.213724,lotion,3.4043458,ring-tailed lemur,3.0249524,Tibetan Mastiff,2.306813,gibbon,2.1493049,mitten,1.5867766,Standard Poodle,0.0,0,0,0,0,0,0.4337207674980163,0.3861423134803772
layer4,63,0.4365203616274416,3.540798,Labrador Retriever,3.497724,coffee mug,2.7519267,coffeemaker,1.3455874,Soft-coated Wheaten Terrier,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3734981119632721,0.3451429605484009
layer4,64,0.300672066821336,1.9373435,mask,1.7316351,gossamer-winged butterfly,1.463776,coffeemaker,1.390552,harp,1.241655,gas pump,1.0789886,filing cabinet,0.96555275,Rhodesian Ridgeback,0.0,0,0,0,0,0,0.3011868596076965,0.30210718512535095
layer4,65,0.4606394734974607,5.9926305,gazelle,4.854514,hyena,4.573574,vulture,4.129185,quail,3.4550216,red fox,3.3532033,oystercatcher,0.0,0,0.0,0,0,0,0,0,0.7982635498046875,0.38864246010780334
layer4,66,0.3677091479353674,5.4504733,library,5.3395977,grocery store,3.4922125,zucchini,2.5377223,mushroom,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.5027787089347839,0.33761921525001526
layer4,67,0.3720809406160273,4.7021236,library,4.643358,shoe store,3.1447852,filing cabinet,1.5985514,ruddy turnstone,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3934040069580078,0.3098472058773041
layer4,68,0.4070033026244907,3.7447598,reflex camera,3.6821399,coffeemaker,3.0182557,fire truck,2.7718704,safe,2.383716,drum,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3467187881469726,0.395812451839447
layer4,69,0.3287284776259592,3.6837375,common sorrel horse,2.2293725,butcher shop,1.5860981,cello,1.5564308,volleyball,1.5221962,American lobster,0.0,0,0.0,0,0.0,0,0,0,0,0,0.34993577003479,0.2967342436313629
layer4,70,0.3706837322433007,3.9591563,Basset Hound,2.284433,gong,2.189522,bighorn sheep,1.9796039,wok,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4486598968505859,0.34354567527770996
layer4,71,0.3480851348761834,2.9897873,lotion,2.2481034,photocopier,1.9999622,monitor,1.2459648,radio,1.166994,Cocker Spaniel,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3506669402122497,0.27900558710098267
layer4,72,0.3011123869365212,4.0164127,upright piano,2.3678844,chickadee,1.5921146,American robin,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4271748661994934,0.2392251044511795
layer4,73,0.3801672666243567,3.0258524,bubble,2.7257059,tennis ball,2.1526077,consomme,2.0387022,Granny Smith apple,1.9621769,green mamba,1.2335529,goldfinch,0.0,0,0.0,0,0,0,0,0,0.4293235540390014,0.31954944133758545
layer4,74,0.3906464434152546,4.1730266,barometer,2.5762901,brown bear,2.5046802,dome,2.32229,turnstile,2.2177036,military hat (bearskin or shako),1.9455655,red wolf or maned wolf,0.0,0,0.0,0,0,0,0,0,0.5198829174041748,0.3099221885204315
layer4,75,0.3327079916416714,1.9539688,acorn squash,1.8443044,hot dog,1.6205657,dugong,1.5603017,milk can,1.4644576,Granny Smith apple,1.4517661,bell pepper,0.0,0,0.0,0,0,0,0,0,0.2827135920524597,0.3032524585723877
layer4,76,0.5069495037325472,3.173551,spider web,2.2085142,hummingbird,1.8763425,grey wolf,1.6288284,barn spider,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3967802226543426,0.4583008885383606
layer4,77,0.3220402337469635,2.7307146,trombone,2.5532455,stage,2.4387255,marimba,1.9885149,horse-drawn vehicle,1.7693546,Afghan Hound,0.0,0,0.0,0,0.0,0,0,0,0,0,0.5094577074050903,0.3051244020462036
layer4,78,0.3823070665175687,5.017368,dumbbell,4.241933,car wheel,3.1401353,electric fan,2.8814132,spindle,1.8344895,cannon,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3581677973270416,0.3188483715057373
layer4,79,0.4321696154413343,5.371839,pizza,3.8304956,butternut squash,3.0005777,Dutch oven,2.6970804,wok,1.3978409,Miniature Schnauzer,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4812719523906708,0.3445802330970764
layer4,80,0.3887143826489717,2.443078,tea cup,1.9889607,mitten,1.7500098,plate,1.3900623,trifle,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.2635537385940552,0.28919312357902527
layer4,81,0.2655233848986556,2.6685395,Christmas stocking,2.5445838,T-shirt,1.9662262,obelisk,0.74242276,weasel,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4092771708965301,0.2611979842185974
layer4,82,0.5331609217803268,6.871049,duck,6.3946824,paddle,4.1113877,pelican,3.8285944,dowitcher,3.24581,black swan,2.763022,otter,0.0,0,0.0,0,0,0,0,0,0.5908551216125488,0.48664623498916626
layer4,83,0.3108182062678475,2.6049018,Basset Hound,2.2885172,hen,1.612965,arabian camel,1.2745411,gyromitra,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3889886140823364,0.31377971172332764
layer4,84,0.4059420282301116,5.2778068,pizza,4.0085316,clothes iron,3.9866853,hot dog,3.019343,printer,2.7241464,block plane,2.5219886,sewing machine,0.0,0,0.0,0,0,0,0,0,0.4470514357089996,0.30449655652046204
layer4,85,0.3298694890870627,4.1384377,couch,3.2177517,four-poster bed,2.7013211,infant bed,2.546327,hoop skirt,1.624011,altar,0.0,0,0.0,0,0.0,0,0,0,0,0,0.5853599905967712,0.3012447953224182
layer4,86,0.5096997922908384,6.2339573,motorboat,5.1986384,killer whale,4.1809964,breakwater,4.1222844,Old English Sheepdog,3.31472,snorkel,2.1957295,beaver,0.0,0,0.0,0,0,0,0,0,0.462301105260849,0.4712676703929901
layer4,87,0.4677552851192236,6.404501,valley,3.053304,bison,2.0324445,bighorn sheep,1.9666673,barn,1.4737548,hartebeest,1.3730822,baboon,0.0,0,0.0,0,0,0,0,0,0.4558412134647369,0.36630967259407043
layer4,88,0.4761271318523801,7.2279763,palace,4.733352,bald eagle,4.1365266,pole,3.9475896,macaw,3.9019492,bell tower,3.3463569,water tower,0.0,0,0.0,0,0,0,0,0,0.5541955828666687,0.40684956312179565
layer4,89,0.4314857772410995,5.0031548,crane bird,4.2700257,goblet,3.1162229,grand piano,2.9982498,ostrich,2.3912132,dunlin,2.178785,grey fox,1.7606193,bighorn sheep,0.0,0,0,0,0,0,0.4627414047718048,0.3782384395599365
layer4,90,0.345232928992482,3.3801186,cassette,2.9627924,upright piano,2.6180906,vending machine,2.5132084,pencil case,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4179911315441131,0.33583611249923706
layer4,91,0.4528983297803172,3.0914407,Standard Poodle,2.3931427,Chesapeake Bay Retriever,1.9918579,ostrich,1.6034217,Lakeland Terrier,1.4295007,flute,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3113991618156433,0.46128442883491516
layer4,92,0.4643940547322545,4.046777,entertainment center,2.2542439,Cairn Terrier,2.0219207,Irish Wolfhound,1.659229,Scottish Terrier,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4161504507064819,0.4270029067993164
layer4,93,0.4455396196492179,3.7579072,lotion,3.5901706,porcupine,3.2543106,mop,2.8277466,Komondor,2.3679175,cabbage,1.3206476,Cairn Terrier,0.0,0,0.0,0,0,0,0,0,0.3914712071418762,0.37394803762435913
layer4,94,0.3450703208255743,3.030098,diaper,2.5911026,bridegroom,2.5337582,military hat (bearskin or shako),0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3407144248485565,0.22066082060337067
layer4,95,0.4389524121374051,6.202838,promontory,2.586415,quail,2.5397534,dunlin,2.1866963,chickadee,2.1180477,goldfinch,0.0,0,0.0,0,0.0,0,0,0,0,0,0.5049902200698853,0.3848852515220642
layer4,96,0.3626780409600773,4.0228,beer bottle,3.3632863,goblet,2.1865318,Newfoundland dog,1.7818992,Schipperke,1.2149701,mink,0.0,0,0.0,0,0.0,0,0,0,0,0,0.446244478225708,0.29927077889442444
layer4,97,0.3692372479306581,4.795146,screw,3.4400384,mosque,3.3691416,corkscrew,2.7279537,oboe,1.9509301,banded gecko,1.8315121,hartebeest,0.0,0,0.0,0,0,0,0,0,0.4493333697319031,0.31921836733818054
layer4,98,0.3681851009494296,5.6547184,T-shirt,1.8600065,abaya,1.2502209,water tower,0.98035467,Curly-coated Retriever,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3792913556098938,0.3177359104156494
layer4,99,0.4012024237427168,2.7652783,hippopotamus,2.4280555,water buffalo,2.325547,chimpanzee,2.3227108,acorn squash,1.3811233,guenon,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4265438616275787,0.38283461332321167
layer4,100,0.3908668908314931,3.5248609,cheeseburger,2.4790585,dough,2.2405741,hot dog,2.2391322,sink,1.7713063,trifle,1.4339749,Miniature Poodle,0.0,0,0.0,0,0,0,0,0,0.3253990709781647,0.35410183668136597
layer4,101,0.3210207572645004,3.0591195,bell or wind chime,2.0769165,cricket insect,1.9435936,teapot,1.8859539,bucket,1.317373,Miniature Schnauzer,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4109317362308502,0.2645907402038574
layer4,102,0.4165960016443053,3.7305756,crossword,2.917189,dust jacket,2.1233542,boa constrictor,1.9725261,snow leopard,1.8319263,half-track,1.6759584,sidewinder rattlesnake,0.0,0,0.0,0,0,0,0,0,0.3985160291194916,0.41030725836753845
layer4,103,0.5165196968352318,3.3617134,brown bear,3.072844,badger,2.9383416,three-toed sloth,2.8257444,cheetah,2.5077457,chimpanzee,2.3716633,mongoose,1.6318232,prairie grouse,1.569225,Giant Schnauzer,0,0,0,0,0.379297137260437,0.5198699235916138
layer4,104,0.3901949809253655,3.7131162,park bench,3.4087837,dumbbell,2.9969807,spindle,2.8644698,cauldron,1.9160239,manhole cover,1.7582452,sundial,0.0,0,0.0,0,0,0,0,0,0.3890347778797149,0.36155009269714355
layer4,105,0.4399686950345735,2.6879292,Pembroke Welsh Corgi,2.4838967,Old English Sheepdog,2.2167966,Bernese Mountain Dog,1.4202862,Miniature Schnauzer,1.0450325,guenon,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3741401433944702,0.3706497251987457
layer4,106,0.3686892507010655,3.7711618,bikini,2.8485801,missile,2.5935254,banana,2.0975711,clogs,1.7143589,mortar and pestle,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3894266486167907,0.3313886523246765
layer4,107,0.4332597803116695,2.7155602,Old English Sheepdog,2.1141675,Samoyed,1.980033,bald eagle,1.896935,recreational vehicle,1.8562907,West Highland White Terrier,1.3601161,guenon,0.0,0,0.0,0,0,0,0,0,0.3617393672466278,0.34978580474853516
layer4,108,0.4648748210787766,3.6562073,electric locomotive,3.4553227,sea anemone,2.7657175,slug,2.5501263,agaric,2.0285573,rock beauty fish,1.6645827,horse chestnut seed,0.0,0,0.0,0,0,0,0,0,0.4258061051368713,0.478516548871994
layer4,109,0.3799884559296025,2.4341507,Komodo dragon,2.257725,tusker,1.773187,Lhasa Apso,1.5668099,Great Dane,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3739511668682098,0.3373679220676422
layer4,110,0.4760281359463005,6.479775,safe,4.2527375,printer,3.858987,espresso machine,3.173639,payphone,2.3514252,birdhouse,2.1794658,grand piano,0.0,0,0.0,0,0,0,0,0,0.4505861699581146,0.38103851675987244
layer4,111,0.3634693666816284,3.8187537,ox,3.5308812,ram (adult male sheep),3.0622199,axolotl,1.6989607,gazelle,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4116023778915405,0.36740273237228394
layer4,112,0.3420115525861443,2.435546,flamingo,1.8344667,unicycle,1.4617587,volleyball,1.387939,tractor,1.1975578,tricycle,1.0375915,black swan,0.0,0,0.0,0,0,0,0,0,0.2974006235599518,0.3286880552768707
layer4,113,0.2055667436891757,0.8835723,bald eagle,0.83251977,bee eater,0.64841,flute,0.57062227,goldfinch,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.486867755651474,0.16889554262161255
layer4,114,0.3142116041469277,4.699995,plate,2.6891227,purse,2.11157,pencil case,1.8071407,dishcloth,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.5090441703796387,0.30684179067611694
layer4,115,0.2952642114857303,3.5692356,crate,1.8988701,sundial,1.7036662,barrel,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4079722464084625,0.23933687806129456
layer4,116,0.4005991096051276,4.8150773,drumstick,2.5583634,fur coat,2.2498837,Norwegian Elkhound,1.9992636,banana,1.2377447,pan flute,0.0,0,0.0,0,0.0,0,0,0,0,0,0.3148488700389862,0.32957515120506287
layer4,117,0.4027138897749523,5.4185095,clogs,1.7329158,borzoi,1.5051512,house finch,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.4158389568328857,0.3003292679786682
layer4,118,0.4041209065492983,2.8444505,broccoli,2.7302759,toy terrier,2.344953,guacamole,1.827545,American bullfrog,1.5985612,Basenji,0.8267602,Entlebucher Sennenhund,0.0,0,0.0,0,0,0,0,0,0.3480494022369385,0.39392441511154175
layer4,119,0.2528392940003606,3.4006677,park bench,2.7348685,agaric,2.1981742,sea slug,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0.6074684262275696,0.2721271514892578
